[29/05/2016:00:25:59 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/protocols.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/buffers.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/dispatch.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 13 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/channels.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/ioc_helpers.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/timers.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 13 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/clojure/set.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 15 0:0:0:0:0:0:0:1 200 /js/out/clojure/string.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 19 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/utils.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 15 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/file_reloading.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/cljs/repl.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 15 0:0:0:0:0:0:0:1 200 /js/out/cljs/reader.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/socket.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 21 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/heads_up.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 18 0:0:0:0:0:0:0:1 200 /js/out/testapp/script/core.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:25:59 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/figwheel/connect.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 5671 0:0:0:0:0:0:0:1 200 /__source_changed nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 31 0:0:0:0:0:0:0:1 200 /script nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 1 0:0:0:0:0:0:0:1 200 /css/screen.css nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 16 0:0:0:0:0:0:0:1 200 /js/app.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 1 0:0:0:0:0:0:0:1 200 /img/bg_guestbook.jpg nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 12 0:0:0:0:0:0:0:1 200 /js/out/goog/base.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/cljs_deps.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 12 0:0:0:0:0:0:0:1 200 /js/out/goog/deps.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/string/string.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/goog/object/object.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 21 0:0:0:0:0:0:0:1 200 /js/out/goog/dom/nodetype.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/debug/error.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/string/stringbuffer.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 24 0:0:0:0:0:0:0:1 200 /js/out/goog/asserts/asserts.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/goog/labs/useragent/browser.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/goog/array/array.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 18 0:0:0:0:0:0:0:1 200 /js/out/goog/labs/useragent/platform.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 19 0:0:0:0:0:0:0:1 200 /js/out/goog/labs/useragent/util.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 19 0:0:0:0:0:0:0:1 200 /js/out/goog/labs/useragent/engine.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 304 /js/out/cljs/core.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/goog/structs/structs.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 19 0:0:0:0:0:0:0:1 200 /js/out/goog/iter/iter.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/useragent/product.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/math/math.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 26 0:0:0:0:0:0:0:1 200 /js/out/goog/useragent/useragent.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/functions/functions.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 15 0:0:0:0:0:0:0:1 200 /js/out/goog/uri/uri.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 16 0:0:0:0:0:0:0:1 200 /js/out/goog/uri/utils.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/structs/map.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 18 0:0:0:0:0:0:0:1 304 /js/out/cljs/core/async/impl/buffers.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 304 /js/out/cljs/core/async/impl/protocols.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 21 0:0:0:0:0:0:0:1 200 /js/out/goog/debug/entrypointregistry.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/dom/tagname.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 21 0:0:0:0:0:0:0:1 304 /js/out/cljs/core/async/impl/dispatch.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 25 0:0:0:0:0:0:0:1 200 /js/out/goog/async/nexttick.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 27 0:0:0:0:0:0:0:1 304 /js/out/cljs/core/async/impl/channels.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 27 0:0:0:0:0:0:0:1 304 /js/out/cljs/core/async/impl/timers.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 33 0:0:0:0:0:0:0:1 304 /js/out/cljs/core/async/impl/ioc_helpers.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 23 0:0:0:0:0:0:0:1 200 /js/out/goog/promise/thenable.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 25 0:0:0:0:0:0:0:1 304 /js/out/cljs/core/async.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 23 0:0:0:0:0:0:0:1 200 /js/out/goog/async/workqueue.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 33 0:0:0:0:0:0:0:1 200 /js/out/goog/async/freelist.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 27 0:0:0:0:0:0:0:1 200 /js/out/goog/async/run.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/promise/resolver.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/promise/promise.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 21 0:0:0:0:0:0:0:1 200 /js/out/goog/dom/browserfeature.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 27 0:0:0:0:0:0:0:1 200 /js/out/goog/mochikit/async/deferred.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/dom/tags.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 23 0:0:0:0:0:0:0:1 200 /js/out/goog/string/typedstring.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 21 0:0:0:0:0:0:0:1 200 /js/out/goog/string/const.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 18 0:0:0:0:0:0:0:1 200 /js/out/goog/html/safestyle.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/goog/html/safestylesheet.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/fs/url.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/goog/i18n/bidi.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/html/trustedresourceurl.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 27 0:0:0:0:0:0:0:1 200 /js/out/goog/html/safeurl.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 25 0:0:0:0:0:0:0:1 200 /js/out/goog/html/safehtml.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/dom/safe.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/math/coordinate.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/goog/math/size.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/goog/net/jsloader.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/goog/dom/dom.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 304 /js/out/clojure/set.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 21 0:0:0:0:0:0:0:1 304 /js/out/clojure/string.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 21 0:0:0:0:0:0:0:1 304 /js/out/figwheel/client/utils.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 24 0:0:0:0:0:0:0:1 304 /js/out/figwheel/client/file_reloading.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 22 0:0:0:0:0:0:0:1 304 /js/out/cljs/reader.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 24 0:0:0:0:0:0:0:1 304 /js/out/cljs/repl.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 27 0:0:0:0:0:0:0:1 304 /js/out/figwheel/client/heads_up.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 29 0:0:0:0:0:0:0:1 304 /js/out/figwheel/client/socket.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 27 0:0:0:0:0:0:0:1 304 /js/out/figwheel/client.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 26 0:0:0:0:0:0:0:1 200 /js/out/testapp/script/core.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 23 0:0:0:0:0:0:0:1 200 /js/out/figwheel/connect.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 16 0:0:0:0:0:0:0:1 200 /js/out/cljs/core.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 19 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/protocols.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:05 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/buffers.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/dispatch.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 21 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/channels.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 22 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/ioc_helpers.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async/impl/timers.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/cljs/core/async.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/clojure/set.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 23 0:0:0:0:0:0:0:1 200 /js/out/clojure/string.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/utils.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/file_reloading.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 19 0:0:0:0:0:0:0:1 200 /js/out/cljs/repl.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/cljs/reader.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 14 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/socket.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 21 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client/heads_up.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 17 0:0:0:0:0:0:0:1 200 /js/out/testapp/script/core.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 20 0:0:0:0:0:0:0:1 200 /js/out/figwheel/client.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 19 0:0:0:0:0:0:0:1 200 /js/out/figwheel/connect.js.map nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 1 0:0:0:0:0:0:0:1 200 /__source_changed nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 24 0:0:0:0:0:0:0:1 200 /script nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 1 0:0:0:0:0:0:0:1 304 /css/screen.css nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 15 0:0:0:0:0:0:0:1 304 /js/app.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 1 0:0:0:0:0:0:0:1 304 /img/bg_guestbook.jpg nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 16 0:0:0:0:0:0:0:1 304 /js/out/goog/base.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 15 0:0:0:0:0:0:0:1 304 /js/out/cljs_deps.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 13 0:0:0:0:0:0:0:1 304 /js/out/goog/deps.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 21 0:0:0:0:0:0:0:1 304 /js/out/goog/debug/error.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 21 0:0:0:0:0:0:0:1 304 /js/out/goog/string/string.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
[29/05/2016:00:26:06 +0200] 23 0:0:0:0:0:0:0:1 304 /js/out/goog/asserts/asserts.js nil nil :http :get Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 
